ID,BWEIGHT
0,7.290112
1,7.360161
2,7.329623
3,7.330181
4,7.316665
5,7.332253
6,7.314593
7,7.329783
8,7.348956
9,7.301715
10,7.359205
11,7.330579
12,7.344334
13,7.330340
14,7.228717
15,7.301078
16,7.330579
17,7.315629
18,7.285968
19,7.359364
20,7.332492
21,7.316585
22,7.346326
23,7.332173
24,7.329783
25,7.359284
26,7.315629
27,7.331058
28,7.332412
29,7.345291
30,7.331217
31,7.330579
32,7.315071
33,7.302273
34,7.344573
35,7.331376
36,7.358488
37,7.315231
38,7.346725
39,7.316187
40,7.331137
41,7.344573
42,7.316426
43,7.360878
44,7.375828
45,7.286924
46,7.419324
47,7.343936
48,7.361277
49,7.359842
50,7.358966
51,7.316187
52,7.317462
53,7.314753
54,7.330978
55,7.316267
56,7.330978
57,7.300679
58,7.314832
59,7.345689
60,7.344733
61,7.345131
62,7.328428
63,7.330500
64,7.401983
65,7.316346
66,7.359205
67,7.344095
68,7.345211
69,7.345928
70,7.344653
71,7.359524
72,7.317621
73,7.317860
74,7.257422
75,7.342741
76,7.346645
77,7.302193
78,7.301476
79,7.316426
80,7.345131
81,7.360081
82,7.316426
83,7.344972
84,7.288358
85,7.303070
86,7.314753
87,7.345051
88,7.329623
89,7.345370
90,7.185859
91,7.316506
92,7.359045
93,7.332970
94,7.344494
95,7.345051
96,7.360958
97,7.299085
98,7.257024
99,7.345609
100,7.344255
101,7.330978
102,7.328906
103,7.360081
104,7.317303
105,7.388946
106,7.403338
107,7.302193
108,7.345131
109,7.301874
110,7.330261
111,7.302671
112,7.343856
113,7.300520
114,7.305460
115,7.348956
116,7.330978
117,7.360400
118,7.344175
119,7.360081
120,7.316267
121,7.388547
122,7.286924
123,7.344414
124,7.331775
125,7.361436
126,7.346247
127,7.344494
128,7.318418
129,7.302113
130,7.329304
131,7.285331
132,7.387990
133,7.316267
134,7.316825
135,7.228399
136,7.330659
137,7.344733
138,7.330340
139,7.333687
140,7.300520
141,7.328587
142,7.345131
143,7.318020
144,7.285251
145,7.257661
146,7.347123
147,7.346167
148,7.315629
149,7.315789
150,7.347442
151,7.301317
152,7.331058
153,7.302273
154,7.328986
155,7.081686
156,7.315231
157,7.359524
158,7.344494
159,7.344414
160,7.344573
161,7.375111
162,7.302273
163,7.330579
164,7.375111
165,7.330101
166,7.302273
167,7.228717
168,7.330181
169,7.344733
170,7.330978
171,7.403577
172,7.347283
173,7.328986
174,7.329703
175,7.345291
176,7.328189
177,7.329225
178,7.082403
179,7.332173
180,7.330978
181,7.316187
182,7.330101
183,7.330818
184,7.345928
185,7.389982
186,7.345928
187,7.373278
188,7.387511
189,7.373358
190,7.344653
191,7.286845
192,7.345131
193,7.272372
194,7.330579
195,7.155162
196,7.330659
197,7.332731
198,7.344812
199,7.316665
200,7.373597
201,7.316825
202,7.344414
203,7.330181
204,7.361277
205,7.359763
206,7.358488
207,7.331456
208,7.358328
209,7.286924
210,7.302273
211,7.330978
212,7.359205
213,7.347522
214,7.301396
215,7.329783
216,7.329783
217,7.242074
218,7.331456
219,7.361038
220,7.330261
221,7.346725
222,7.344095
223,7.358488
224,7.328747
225,7.271974
226,7.391496
227,7.316346
228,7.315709
229,7.303070
230,7.347522
231,7.388866
232,7.314036
233,7.328189
234,7.345609
235,7.272452
236,7.345928
237,7.302273
238,7.345131
239,7.213687
240,7.286366
241,7.315629
242,7.359205
243,7.345609
244,7.388786
245,7.301795
246,7.331137
247,7.317382
248,7.346565
249,7.315629
250,7.286446
251,7.345131
252,7.331297
253,7.359125
254,7.359683
255,7.329623
256,7.373996
257,7.272133
258,7.304265
259,7.331376
260,7.302273
261,7.330579
262,7.329544
263,7.302193
264,7.344892
265,7.330101
266,7.315709
267,7.315789
268,7.315629
269,7.331775
270,7.344733
271,7.345928
272,7.330579
273,7.329623
274,7.329544
275,7.301715
276,7.288837
277,7.345370
278,7.271974
279,7.361277
280,7.358328
281,7.301635
282,7.330978
283,7.372800
284,7.300759
285,7.286287
286,7.316426
287,7.360081
288,7.345131
289,7.345848
290,7.316585
291,7.330659
292,7.375430
293,7.300679
294,7.346486
295,7.299564
296,7.215122
297,7.330978
298,7.344175
299,7.375031
300,7.329304
301,7.328189
302,7.361675
303,7.331376
304,7.376625
305,7.303309
306,7.374633
307,7.361197
308,7.330420
309,7.316107
310,7.271815
311,7.285888
312,7.359284
313,7.344414
314,7.344812
315,7.317621
316,7.287084
317,7.345370
318,7.331376
319,7.330261
